graphical_culture = westerngfx
color = {
  242
  232
  157
}

revolutionary_colors = {
  213
  0
  25
}
historical_score = 6700
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  economic_ideas
  exploration_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "뿯½易 #10" = 160  # Louis #10
  "뿯½g理 #5" = 80  # Charles #5
  "뿯½N利 #1" = 60  # Henri #1
  "弗朗索뿯½t #0" = 40  # Franï¿½ois #0
  "¿½뿯½R #6" = 10  # Philippe #6
  "죯½u뿯½ #2" = 10  # Jean #2
  "뿯½R뿯½e¿½ #0" = 10  # Gaston #0
  "尼뿯½S뿯½b-뿯½N利 #0" = 10  # Nicolas-Henri #0
  "뿯½易-弗朗索뿯½t #0" = 5  # Louis-Franï¿½ois #0
  "雅克 #0" = 5  # Jacques #0
  "죯½u¿½希뿯½Y #0" = 5  # Joachim #0
  "格扎죯½u뿯½W #0" = 5  # Xavier #0
  "罗¿½尔 #2" = 1  # Robert #2
  "뿯½뿯½g #1" = 1  # Hugues #1
  "뿯½b乌尔 #1" = 1  # Raoul #1
  "뿯½N뿯½S山大 #0" = 0  # Alexandre #0
  "¿½尔丰뿯½e #0" = 0  # Alphonse #0
  "죯½R布뿯½ï¿½뿯½t兹 #0" = 0  # Ambroise #0
  "¿½尔뿯½ï¿½ #0" = 0  # Armand #0
  "奥뿯½S뿯½e丁 #0" = 0  # Augustin #0
  "죯½T뿯½l뿯½R米 #0" = 0  # Barthï¿½lemy #0
  "伯뿯½R뿯½t #0" = 0  # Benoï¿½t #0
  "伯죯½u죯½V #0" = 0  # Bernard #0
  "布뿯½ï¿½뿯½e #0" = 0  # Blaise #0
  "克洛죯½V #0" = 0  # Claude #0
  "克뿯½ï¿½뿯½ï¿½ #0" = 0  # Clï¿½ment #0
  "丹尼뿯½e #0" = 0  # Denis #0
  "뿡½ï¿½뿯½ï¿½죯½R #0" = 0  # ï¿½tienne #0
  "뿯½尔뿯½f #0" = 0  # Firmin #0
  "乔뿯½l #0" = 0  # Georges #0
  "居伊 #0" = 0  # Guy #0
  "죯½u尧뿯½Y #0" = 0  # Guillaume #0
  "伊尼뿯½N뿯½e #0" = 0  # Ignace #0
  "뿯½ï¿½-죯½R托万 #0" = 0  # Jean-Antoine #0
  "뿯½ï¿½-죯½T뿯½ï¿½뿯½e特 #0" = 0  # Jean-Baptiste #0
  "뿯½ï¿½-雅克 #0" = 0  # Jean-Jacques #0
  "뿯½ï¿½-¿½뿯½R #0" = 0  # Jean-Philippe #0
  "죯½u瑟夫 #0" = 0  # Joseph #0
  "뿯½뿯½e坎 #0" = 0  # Josquin #0
  "儒뿯½R #0" = 0  # Jules #0
  "¿½克 #0" = 0  # Marc #0
  "뿯½ï¿½里뿯½e #0" = 0  # Maurice #0
