graphical_culture = asiangfx
color = {
  162
  32
  57
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  administrative_ideas
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "布뿯½^里雍¿½ #1" = 10  # Bukuri Yongson #1
  "뿯½ï¿½督孟特穆 #1" = 10  # Dudu Mengtemu #1
  "充뿯½U #0" = 10  # Cungsan #0
  "뿯½Y罗 #0" = 10  # Tolo #0
  "¿½죯½R¿½죯½r뿯½S #0" = 10  # Sibeoci Fiyanggu #0
  "뿯½y뿯½n #0" = 10  # Fuman #0
  "觉昌죯½R #0" = 10  # Giocangga #0
  "塔克世 #0" = 20  # Taksi #0
  "뿯½R尔뿯½T¿½ #0" = 20  # Nurhachi #0
  "뿯½v太뿯½g #0" = 20  # Huang Taiji #0
  "多尔¿½ #0" = 10  # Dorgon #0
  "¿½格 #0" = 10  # Hooge #0
  "뿯½y临 #0" = 20  # Fulin #0
  "뿯½s뿯½p #0" = 20  # Hiowan Yei #0
  "죯½w뿯½y #0" = 20  # In Jen #0
  "弘뿯½S #0" = 20  # Hung Li #0
  "뿯½ï¿½琰 #0" = 20  # Yong Yan #0
  "뿯½e죯½R #0" = 20  # Min Ning #0
  "뿯½Q죯½R #0" = 10  # Fanca #0
  "¿½格尔 #0" = 10  # Hoogle #0
  "죯½w뿯½y #0" = 10  # Yinzhi #0
  "죯½w礽 #0" = 10  # Yinreng #0
  "죯½w뿯½y #0" = 10  # Yinti #0
  "뿯½N뿯½U #0" = 5  # Daisan #0
  "¿½죯½T뿯½l #0" = 5  # Abatai #0
  "¿½济格 #0" = 5  # Ajige #0
  "多铎 #0" = 5  # Dodo #0
  "죯½w祥 #0" = 5  # Yinxiang #0
  "죯½w뿯½y #0" = 5  # Yinsi #0
  "죯½w뿯½y #0" = 5  # Yintang #0
  "弘뿯½e #0" = 5  # Hongshi #0
  "弘昼 #0" = 5  # Hongzhou #0
  "永琪 #0" = 5  # Yongqi #0
