graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  14
  0
  8
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "克里斯蒂安 #0" = 55  # Christian #0
  "卡尔 #0" = 50  # Karl #0
  "古斯塔夫 #0" = 40  # Gustav #0
  "弗雷德里克 #0" = 35  # Fredrik #0
  "哈康 #0" = 30  # Håkon #0
  "埃里克 #0" = 25  # Erik #0
  "奥拉夫 #0" = 15  # Olav #0
  "古斯塔夫 #0 阿道夫" = 15  # Gustav #0 Adolf
  "卡尔 #0 古斯塔夫" = 15  # Karl #0 Gustav
  "卡尔 #0 约翰" = 15  # Karl #0 Johan
  "约翰 #0" = 10  # Johan #0
  "克努特 #0" = 5  # Knut #0
  "哈拉尔德 #0" = 5  # Harald #0
  "克里斯蒂娜 #0" = -15  # Christina #0
  "玛格丽特 #0" = -15  # Margareta #0
  "乌尔丽卡 #0" = -10  # Ulrika #0
  "伊丽欧诺拉 #0" = -5  # Eleonora #0
  "阿道夫 #0" = 0  # Adolf #0
  "阿尔弗雷德 #0" = 0  # Alfred #0
  "奥古斯特 #0" = 0  # August #0
  "阿克塞尔 #0" = 0  # Axel #0
  "本格特 #0" = 0  # Bengt #0
  "比尔格 #0" = 0  # Birger #0
  "比约恩 #0" = 0  # Björn #0
  "爱德华 #0" = 0  # Edvard #0
  "埃纳尔 #0" = 0  # Einar #0
  "福尔克 #0" = 0  # Folke #0
  "哥特弗里德 #0" = 0  # Gottfrid #0
  "贡纳尔 #0" = 0  # Gunnar #0
  "亨里克 #0" = 0  # Henrik #0
  "英格 #0" = 0  # Inge #0
  "雅各布 #0" = 0  # Jakob #0
  "拉尔什 #0" = 0  # Lars #0
  "卢德维格 #0" = 0  # Ludvig #0
  "马格努斯 #0" = 0  # Magnus #0
  "米卡埃尔 #0" = 0  # Mikael #0
  "尼尔斯 #0" = 0  # Nils #0
  "奥洛夫 #0" = 0  # Olof #0
  "奥斯卡 #0" = 0  # Oskar #0
  "帕特里克 #0" = 0  # Patrik #0
  "本都 #0" = 0  # Pontus #0
  "拉格瓦尔德 #0" = 0  # Rangvald #0
  "瑞提尔 #0" = 0  # Rettil #0
  "西吉斯蒙德 #0" = 0  # Sigismund #0
  "西格瓦德 #0" = 0  # Sigvard #0
  "西蒙 #0" = 0  # Simon #0
  "斯文 #0" = 0  # Sven #0
  "托马斯 #0" = 0  # Tomas #0
  "乌尔里克 #0" = 0  # Ulrik #0
  "瓦尔德马 #0" = 0  # Waldemar #0
}
leader_names = {
  "安德森"  # Andersson
  "阿姆菲尔德"  # Armfeldt
  "冯 阿舍贝格"  # von Ascheberg
  "埃德勒克罗茨"  # Adlercreutz
  "阿德勒斯帕勒"  # Adlersparre
  "阿尔克马尔"  # Alkmaar
  "安卡斯特伦"  # Anckarström
  "巴格"  # Bagge
  "巴纳"  # Banér
  "比尔克"  # Bielke
  "布拉赫"  # Brahe
  "克龙斯泰特"  # Cronstedt
  "冯 德伯恩"  # von Döbeln
  "达尔贝里"  # Dahlbergh
  "杜瓦"  # Dufwa
  "恩格尔布雷克特"  # Engelbrekt
  "埃里克森"  # Eriksson
  "厄伦斯瓦德"  # Ehrensvärd
  "冯 埃森"  # von Essen
  "伊卡"  # Eka
  "埃伦斯特拉尔"  # Ehrenstrahl
  "弗莱明"  # Fleming
  "冯 费尔森"  # von Fersen
  "加德"  # Gadh
  "格里普"  # Grip
  "阿夫高纳斯"  # af Gennäs
  "德 拉加迪"  # de la Gardie
  "伊伦海姆"  # Gyllenhielm
  "嘉芬谦"  # Gathenhielm
  "古斯塔夫森"  # Gustavsson
  "霍恩"  # Horn
  "霍德"  # Hård
  "哈恩"  # Hahn
  "哈斯特费尔"  # Hastfer
  "耶纳"  # Hjärne
  "耶格尔霍恩"  # Jägerhorn
  "柯尼西斯马克"  # Königsmarck
  "克林斯波尔"  # Klingspor
  "莱文豪普特"  # Lewenhaupt
  "莱琼霍夫德"  # Leijonhufvud
  "利延克兰茨"  # Liljencrantz
  "林德斯奥德"  # Lindschöld
  "奥克森谢纳"  # Oxenstierna
  "帕姆斯特鲁奇"  # Palmstruch
  "皮佩"  # Piper
  "普林茨"  # Prinz
  "雷恩斯基尔德"  # Rehnskiöld
  "里宾"  # Ribbing
  "斯滕伯格"  # Stenbock
  "桑德尔斯"  # Sandels
  "斯屈特"  # Skytte
  "斯图雷"  # Sture
  "特罗素尔"  # Tre Rosor
  "托尔斯滕松"  # Torstensson
  "阿夫特罗勒"  # af Trolle
  "托尔"  # Toll
  "弗兰格尔"  # Wrangel
  "瓦赫特迈斯特"  # Wachtmeister
  "瓦伦贝里"  # Wallenberg
  "奥克赫姆"  # Åkerhielm
  "阿德勒"  # Adeler
  "阿勒费尔特"  # Ahlefeldt
  "奥克雷耶"  # Akeleye
  "阿蒙森"  # Amundsen
  "阿伦斯塔夫"  # Arenstorff
  "比勒"  # Bille
  "博尔特"  # Bolt
  "布洛肯胡斯"  # Brockenhuus
  "克里斯琴森"  # Christiansen
  "杜"  # Daa
  "埃布森"  # Ebbesen
  "埃伯斯坦"  # Eberstein
