graphical_culture = muslimgfx
color = {
  114
  157
  177
}
revolutionary_colors = {
  125
  120
  71
}
historical_idea_groups = {
  maritime_ideas
  defensive_ideas
  religious_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "伊亚苏 #0" = 60 	# Iyâsû #0
  "塔克拉 海马诺特 #0" = 60 	# Taqla Hâymânôt #0
  "所罗门 #2" = 40 	# Salômôn #2
  "约翰内斯 #0" = 40 	# Yôhannes #0
  "海兹克亚斯 #0" = 40 	# Hezqeyâs #0
  "札拉 雅各布 #0" = 20 	# Zar'a Yâqob #0
  "贝达 马里亚姆 #1" = 20 	# Ba'eda Mâryâm #1
  "康斯坦丁诺斯 #3" = 20 	# Quastantînôs #3
  "阿姆达 塞尤恩 #1" = 20 	# 'Amda Seyôn #1
  "纳奥德 #0" = 20 	# Nâ'ôd #0
  "勒布纳 丹加尔 #0" = 20 	# Lebna Dengel #0
  "格劳德沃斯 #0" = 20 	# Galâwdêwôs #0
  "米纳斯 #0" = 20 	# Mînâs #0
  "萨尔撒 丹加尔 #0" = 20 	# Sarsa Dengel #0
  "雅各布 #0" = 20 	# Yâ'qob #0
  "苏塞尼约斯 #0" = 20 	# Sûsenyôs #0
  "法西利德斯 #0" = 20 	# Fâsîladas #0
  "特沃弗罗斯 #0" = 20 	# Têwôflôs #0
  "约斯托斯 #0" = 20 	# Yôstôs #0
  "约纳斯 #0" = 20 	# Yônas #0
  "达维特 #0" = 20 	# Dâwît #0
  "阿姆萨 吉约吉斯 #0" = 20 	# 'Amsa Gîyôrgîs #0
  "特克勒 吉约吉斯 #0" = 20 	# Tuqla Gîyôrgîs #0
  "德梅特罗斯 #0" = 20 	# Demetros #0
  "吉约吉斯 #0" = 20 	# Gîyôrgîs #0
  "非克托尔 #0" = 5 	# Fiqtor #0
  "米纳斯 #0" = 5 	# Menas #0
  "马科斯 #0" = 5 	# Marqos #0
  "哈马马 #0" = 5 	# Hamalmal #0
  "萨加 克里斯托 #0" = 5 	# Saga Krestos #0
  "马尔塔 克里斯托 #0" = 5 	# Malta Krestos #0
  "法西尔 #0" = 5 	# Fâsîl #0
